
// ITA Default Stance
_L 0x218051EC 0xF9B59CBA
_L 0x218051F0 0x82A8F22B
_L 0x218051F4 0x43F698B6
_L 0x218051F8 0xCB39DFAD
_L 0x218051FC 0x92C9E636
_L 0x21805200 0x90747EC6
_L 0x21805204 0xF2597276
_L 0x21805208 0xAEA34EA0
_L 0x2180520C 0xB1188636
_L 0x21805210 0x6B53C663
_L 0x21805214 0x79259B06
_L 0x21805218 0x6865B392
_L 0x2180521C 0x9DE4B0BE
_L 0x21805220 0x893843F4
_L 0x21805224 0xC04E52A6
_L 0x21805228 0x0F5041D9
_L 0x2180522C 0x8C9DEE79
_L 0x21805230 0x573C0880
_L 0x21805234 0xA42CD150
_L 0x21805238 0x619563E1
_L 0x2180523C 0xE5626561
_L 0x21805240 0xCE7AE79B
_L 0x21805244 0x40DFF3FB
_L 0x21805248 0x73623C08
_L 0x2180524C 0x83C83A3B
_L 0x21805250 0x284665E4
_L 0x21805254 0xBCAEAF0A
_L 0x21805258 0xC7E0FADA
_L 0x2180525C 0x62D64D95
_L 0x21805260 0x3C0870EB
_L 0x21805264 0x3C083C08
_L 0x21805268 0x3C083C08
_L 0x2180526C 0x3C083C08
_L 0x21805270 0xDAAF6165
_L 0x21805274 0xAEC72B12
_L 0x21805278 0xB12205AE
_L 0x2180527C 0x8E9EC719
_L 0x21805280 0xB534AE45
_L 0x21805284 0x551E276C
_L 0x21805288 0x63696F6B
_L 0x2180528C 0xD8848728
_L 0x21805290 0x599C52CC
_L 0x21805294 0x11689AC2
_L 0x21805298 0x6A9856AB
_L 0x2180529C 0x6A1A9C73
_L 0x218052A0 0x9A25ADB9
_L 0x218052A4 0xB2566F63
_L 0x218052A8 0xE48164AF
_L 0x218052AC 0x5CF30F3B
_L 0x218052B0 0x750E7C6F
_L 0x218052B4 0x85C71868
_L 0x218052B8 0xCC75D052
_L 0x218052BC 0xA6F27663
_L 0x218052C0 0x3D077A29
_L 0x218052C4 0xBE081A56
_L 0x218052C8 0x833470E3
_L 0x218052CC 0x85975B41
_L 0x218052D0 0x406CB809
_L 0x218052D4 0xF236696F
_L 0x218052D8 0xB71751D5
_L 0x218052DC 0xF0477A5C
_L 0x218052E0 0x694A9E92
_L 0x218052E4 0xE26C9D00
_L 0x218052E8 0xB75A602E
_L 0x218052EC 0x6780F90A
_L 0x218052F0 0xD6245755
_L 0x218052F4 0x98BC1AAE
_L 0x218052F8 0x783DE301
_L 0x218052FC 0x0B6970EF
_L 0x21805300 0x7DA8EC9F
_L 0x21805304 0xDA7017E3
_L 0x21805308 0x3C083C08
_L 0x2180530C 0x73733C08
_L 0x21805310 0x7B876BAF
_L 0x21805314 0x996D3847
_L 0x21805318 0x35EA76C9
_L 0x2180531C 0x7B5242A7
_L 0x21805320 0xAAC72718
_L 0x21805324 0xEDE21266
_L 0x21805328 0x737B80C2
_L 0x2180532C 0x21F82C53
_L 0x21805330 0x3C1AA87E
_L 0x21805334 0xB93234B2
_L 0x21805338 0x87E5152E
_L 0x2180533C 0x4EAF47CD
_L 0x21805340 0xC75322C6
_L 0x21805344 0x4DB775DA
_L 0x21805348 0xB40D3667
_L 0x2180534C 0xF7174C65
_L 0x21805350 0xCD258D63
_L 0x21805354 0xB83EA2D7
_L 0x21805358 0x277A40B8
_L 0x2180535C 0xD9D990C4
_L 0x21805360 0xA12B6F40
_L 0x21805364 0xDEA36D41
_L 0x21805368 0xAEA52A17
_L 0x2180536C 0x97276AB2
_L 0x21805370 0x57B87AAE
_L 0x21805374 0x43129469
_L 0x21805378 0xC057B767
_L 0x2180537C 0x3C17C96E
_L 0x21805380 0x3424F315
_L 0x21805384 0xA63EE97E
_L 0x21805388 0x5C9A8DAD
_L 0x2180538C 0xA4E2D1A0
_L 0x21805390 0x9E157079
_L 0x21805394 0x72D8E230
_L 0x21805398 0xE3CE3A68
_L 0x2180539C 0x404E8F57
_L 0x218053A0 0x093B5482
_L 0x218053A4 0xEA2B998A
_L 0x218053A8 0xE9C2AE96
_L 0x218053AC 0xA22C2BDF
_L 0x218053B0 0x4A90AD76
_L 0x218053B4 0x6FD6B78F
_L 0x218053B8 0x66ECE8D8
_L 0x218053BC 0x84204E08
_L 0x218053C0 0xC9D313F2
_L 0x218053C4 0xDAAC4E00
_L 0x218053C8 0x243714D6
_L 0x218053CC 0x51398778
_L 0x218053D0 0xFF002514
_L 0x218053D4 0x88992E97
_L 0x218053D8 0x4C4E2F47
_L 0x218053DC 0xE13D12A5
_L 0x218053E0 0xBA9231DE
_L 0x218053E4 0x2162A226
_L 0x218053E8 0x3F476FC5
_L 0x218053EC 0xB69A7C29
_L 0x218053F0 0x46861EC0
_L 0x218053F4 0x92A20F06
_L 0x218053F8 0x692B2C3C
_L 0x218053FC 0xC514813A
_L 0x21805400 0x408F43B9
_L 0x21805404 0x64FE726F
_L 0x21805408 0x4C82A59C
_L 0x2180540C 0x76A4F73A
_L 0x21805410 0x61F91A80
_L 0x21805414 0xC01A6F9A
_L 0x21805418 0x582CDAE0
_L 0x2180541C 0x66C00384
_L 0x21805420 0xA7BECED9
_L 0x21805424 0x9C6BB188
_L 0x21805428 0x31EEA51A
_L 0x2180542C 0x18B99704
_L 0x21805430 0x1C5B4117
_L 0x21805434 0x674DB66C
_L 0x21805438 0x3C083C08
_L 0x2180543C 0x80416867
_L 0x21805440 0x57B0292D
_L 0x21805444 0x038029AD
_L 0x21805448 0xD630CC47
_L 0x2180544C 0x2AAF38E9
_L 0x21805450 0xAEBDAB07
_L 0x21805454 0x397943B4
_L 0x21805458 0xE4478CCF
_L 0x2180545C 0x0F7503FF
_L 0x21805460 0x3E00208C
_L 0x21805464 0x51EE423E
_L 0x21805468 0x53106D6A
_L 0x2180546C 0x15363A86
_L 0x21805470 0x10499833
_L 0x21805474 0xAE4B53D8
_L 0x21805478 0x429D9D20
_L 0x2180547C 0x0D671650
_L 0x21805480 0x310ABA5D
_L 0x21805484 0x91384E34
_L 0x21805488 0x16A042C0
_L 0x2180548C 0xCC93E7C0
_L 0x21805490 0x4B09B2C4
_L 0x21805494 0x2DF574E3
_L 0x21805498 0xFD085341
_L 0x2180549C 0x71669AC3
_L 0x218054A0 0xA4C83405
_L 0x218054A4 0x45554F52
_L 0x218054A8 0x636152C1
_L 0x218054AC 0x9DC852D8
_L 0x218054B0 0x37EE9AC3
_L 0x218054B4 0x7318F1FB
_L 0x218054B8 0x4E094553
_L 0x218054BC 0xED634E56
_L 0x218054C0 0xE22E6797
_L 0x218054C4 0x10D30A42
_L 0x218054C8 0x11C0511C
_L 0x218054CC 0x5038CE22
_L 0x218054D0 0x9165479B
_L 0x218054D4 0x3A04527A
_L 0x218054D8 0x716A406B
_L 0x218054DC 0x96B19A06
_L 0x218054E0 0xEA9FE46D
_L 0x218054E4 0x73B30741
_L 0x218054E8 0x85585747
_L 0x218054EC 0x9CA81290
_L 0x218054F0 0x40E0AAB6
_L 0x218054F4 0x2A3A6F6F
_L 0x218054F8 0x8601974F
_L 0x218054FC 0x4AA7038F
_L 0x21805500 0x7DB2CBE3
_L 0x21805504 0xBC8B9A92
_L 0x21805508 0xB25718CB
_L 0x2180550C 0x08089B87
_L 0x21805510 0x723C083C
_L 0x21805514 0x5A5C3EC2
_L 0x21805518 0x74B72A2E
_L 0x2180551C 0x48241C49
_L 0x21805520 0x72E2988D
_L 0x21805524 0xB5E90D29
_L 0x21805528 0x7E616781
_L 0x2180552C 0x3B80ADEA
_L 0x21805530 0x3548B114
_L 0x21805534 0x1F2133E4
_L 0x21805538 0x8F2F108F
_L 0x2180553C 0xB26E3B60
_L 0x21805540 0xB78E145B
_L 0x21805544 0xDEBDABA9
_L 0x21805548 0x438020FF
_L 0x2180554C 0x6ED7804F
_L 0x21805550 0x40140572
_L 0x21805554 0x9BFF0083
_L 0x21805558 0x77A02AFB
_L 0x2180555C 0x5B731B4F
_L 0x21805560 0xC570C4A4
_L 0x21805564 0xEC094CA6
_L 0x21805568 0x8AAB95A4
_L 0x2180556C 0x8F3468B7
_L 0x21805570 0x7295D4B7
_L 0x21805574 0x80EF5A59
_L 0x21805578 0xF2045E77
_L 0x2180557C 0x65492C95
_L 0x21805580 0x3411E32A
_L 0x21805584 0xEAAFDEC7
_L 0x21805588 0x3C39D488
_L 0x2180558C 0xA91D5E1E
_L 0x21805590 0xB24EA089
_L 0x21805594 0x07C26E40
_L 0x21805598 0x0E518E37
_L 0x2180559C 0x53B4653C
_L 0x218055A0 0x1AA6B220
_L 0x218055A4 0xEC195CF8
_L 0x218055A8 0x0D86E251
_L 0x218055AC 0xA4AB3D2B
_L 0x218055B0 0x3C083C08
_L 0x218055B4 0x50BB7B6E
_L 0x218055B8 0xAAE809DA
_L 0x218055BC 0x21E05A75
_L 0x218055C0 0x6050C875
_L 0x218055C4 0xF713BE96
_L 0x218055C8 0x4D429066
_L 0x218055CC 0x83000629
_L 0x218055D0 0x0A72234A
_L 0x218055D4 0xD274B231
_L 0x218055D8 0xB41E2B9B
_L 0x218055DC 0xAD4CD1FC
_L 0x218055E0 0x74659FBA
_L 0x218055E4 0xA54C3976
_L 0x218055E8 0xC2EE9AE9
_L 0x218055EC 0x7B50C596
_L 0x218055F0 0x0F36333E
_L 0x218055F4 0x68F46971
_L 0x218055F8 0xE46D4833
_L 0x218055FC 0xFBC9758B
_L 0x21805600 0x1691E7A7
_L 0x21805604 0xE4432A31
_L 0x21805608 0xEB941B61
_L 0x2180560C 0x7BF46EB9
_L 0x21805610 0x62D09606
_L 0x21805614 0xAA27D2F5
_L 0x21805618 0x8C06A407
_L 0x2180561C 0x59953B97
_L 0x21805620 0x695817E2
_L 0x21805624 0x4CE73881
_L 0x21805628 0xB29EF476
_L 0x2180562C 0xC068EC0A
_L 0x21805630 0x0D4A1B95
_L 0x21805634 0x3CF1F7F0
_L 0x21805638 0x197482E2
_L 0x2180563C 0x89F56B10
_L 0x21805640 0xE25334C7
_L 0x21805644 0x3D7A83D0
_L 0x21805648 0x2CB32B33
_L 0x2180564C 0xDBF66373
_L 0x21805650 0x34D74C47
_L 0x21805654 0x32D16657
_L 0x21805658 0xE97326C2
_L 0x2180565C 0x7BC96488
_L 0x21805660 0x28768C57
_L 0x21805664 0x023A77FE
_L 0x21805668 0x20656AA5
_L 0x2180566C 0x1CDB50D6
_L 0x21805670 0x8898475B
_L 0x21805674 0x22AD58CF
_L 0x21805678 0x831B8747
_L 0x2180567C 0x32ADA208
_L 0x21805680 0x3C08000C
_L 0x21805684 0x7A733C08
_L 0x21805688 0x2575336F
_L 0x2180568C 0xD7037C48
_L 0x21805690 0x5F529300
_L 0x21805694 0x62E34FE9
_L 0x21805698 0xB082DC3C
_L 0x2180569C 0x921C8B8A
_L 0x218056A0 0x4883D061
_L 0x218056A4 0x5B88B79F
_L 0x218056A8 0x7E73C74A
_L 0x218056AC 0x6ACD6F24
_L 0x218056B0 0x4C561E95
_L 0x218056B4 0x9F768AFB
_L 0x218056B8 0x43ABDDCD
_L 0x218056BC 0x72DD5692
_L 0x218056C0 0xE182C0BB
_L 0x218056C4 0x36976123
_L 0x218056C8 0x0F2E4F17
_L 0x218056CC 0xBFA46579
_L 0x218056D0 0x14B57BBE
_L 0x218056D4 0x02370F96
_L 0x218056D8 0x59FC9A8C
_L 0x218056DC 0x466A96EA
_L 0x218056E0 0x457FE49B
_L 0x218056E4 0xC6F2A7F3
_L 0x218056E8 0xAF0BB4C8
_L 0x218056EC 0x5B0A2EB7
_L 0x218056F0 0x7F19757B
_L 0x218056F4 0x16AC24A9
_L 0x218056F8 0x246659AE
_L 0x218056FC 0x80B6A312
_L 0x21805700 0xC7A73AA0
_L 0x21805704 0xAE144F0F
_L 0x21805708 0x973F855D
_L 0x2180570C 0x0840B7FF
_L 0x21805710 0x425D3B3C
_L 0x21805714 0xB403495F
_L 0x21805718 0x15CD4800
_L 0x2180571C 0x08009E59
_L 0x21805720 0x13F2563C
_L 0x21805724 0xF10C793D
_L 0x21805728 0xA20E705F
_L 0x2180572C 0xAA785634
_L 0x21805730 0x7344ECCC
_L 0x21805734 0x3C0850F3
_L 0x21805738 0x3C083C08
_L 0x2180573C 0x3C083C08
_L 0x21805740 0x3C083C08
_L 0x21805744 0xE5F5754F
_L 0x21805748 0x3EBA6402
_L 0x2180574C 0xD32E2BC7
_L 0x21805750 0xF4DBD09F
_L 0x21805754 0x43B9FD06
_L 0x21805758 0xA2AB5348
_L 0x2180575C 0x54692571
_L 0x21805760 0x870C4F51
_L 0x21805764 0x4BD842E7
_L 0x21805768 0xC8E61C71
_L 0x2180576C 0x5B10CF67
_L 0x21805770 0x852AAD5E
_L 0x21805774 0x8A7615F6
_L 0x21805778 0x9DDA4AB6
_L 0x2180577C 0xC654DBEE
_L 0x21805780 0x6DDEABFF
_L 0x21805784 0xC76C988D
_L 0x21805788 0x5B40935F
_L 0x2180578C 0xF0E8E253
_L 0x21805790 0x2533DB54
_L 0x21805794 0xA2759403
_L 0x21805798 0x7105A7AB
_L 0x2180579C 0x556CF905
_L 0x218057A0 0xBD495BC0
_L 0x218057A4 0x4D5C9A69
_L 0x218057A8 0xB63A0E96
_L 0x218057AC 0x0D1CC0E9
_L 0x218057B0 0x32473E5F
_L 0x218057B4 0x08405551
_L 0x218057B8 0x083C083C
_L 0x218057BC 0x64785B3C
_L 0x218057C0 0x1C5D4FE5
_L 0x218057C4 0x7C9490CF
_L 0x218057C8 0x54690960
_L 0x218057CC 0x5E1B920C
_L 0x218057D0 0x5B44A13A
_L 0x218057D4 0x742B9C5F
_L 0x218057D8 0xBE14CE56
_L 0x218057DC 0xE8144D32
_L 0x218057E0 0x63AF0DC1
_L 0x218057E4 0xA029AAE3
_L 0x218057E8 0x193B4B50
_L 0x218057EC 0xA6C45BFF
_L 0x218057F0 0xAE3B9BEB
_L 0x218057F4 0x79103EBF
_L 0x218057F8 0x47401916
_L 0x218057FC 0xCD1D1478
_L 0x21805800 0x7CE44CBA
_L 0x21805804 0x3E432C6D
_L 0x21805808 0x50182234
_L 0x2180580C 0x96D9CA49
_L 0x21805810 0x2145BEFD
_L 0x21805814 0xCE413009
_L 0x21805818 0x1514CF4E
_L 0x2180581C 0xE14E4B19
_L 0x21805820 0xD976BB62
_L 0x21805824 0x4A3043A9
_L 0x21805828 0x46FDE814
_L 0x2180582C 0x24D638E5
_L 0x21805830 0x09F028B0
_L 0x21805834 0x881350E5
_L 0x21805838 0x3A5041E6
_L 0x2180583C 0x2846179B
_L 0x21805840 0xB7BA5382
_L 0x21805844 0xBFBF776B
_L 0x21805848 0x045B31C0
_L 0x2180584C 0x99AACCCE
_L 0x21805850 0xE2EECC69
_L 0x21805854 0xF6455340
_L 0x21805858 0x0F6A3488
_L 0x2180585C 0x413D8594
_L 0x21805860 0x5A6A473B
_L 0x21805864 0x1D098DE6
_L 0x21805868 0x6F6C4F90
_L 0x2180586C 0x8C8EDF5F
_L 0x21805870 0x15583D44
_L 0x21805874 0x9074E8AC
_L 0x21805878 0x19BB7EDA
_L 0x2180587C 0xB19ABA5A
_L 0x21805880 0xD995CF9D
_L 0x21805884 0x41F85491
_L 0x21805888 0xDACD5B6E
_L 0x2180588C 0x8E9BE116
_L 0x21805890 0x3C08F868
_L 0x21805894 0x0F573C08
_L 0x21805898 0xA8F86FE6
_L 0x2180589C 0xA1772EE8
_L 0x218058A0 0xB0E2DDC0
_L 0x218058A4 0xC69867CB
_L 0x218058A8 0x4387CDEC
_L 0x218058AC 0xE4DC877A
_L 0x218058B0 0x074C0C0D
_L 0x218058B4 0x5EC01431
_L 0x218058B8 0x3640403C
_L 0x218058BC 0x2591D1ED
_L 0x218058C0 0xB7B3B32F
_L 0x218058C4 0x343BB337
_L 0x218058C8 0x9C2B4A3F
_L 0x218058CC 0x317E53B0
_L 0x218058D0 0x428F1B10
_L 0x218058D4 0x3A49A2C0
_L 0x218058D8 0x3892C3A0
_L 0x218058DC 0x88D302DC
_L 0x218058E0 0xF294204F
_L 0x218058E4 0x110A3F89
_L 0x218058E8 0x3B36358C
_L 0x218058EC 0x5FFA0D51
_L 0x218058F0 0xD865EE3A
_L 0x218058F4 0xAF25C83E
_L 0x218058F8 0x3110E336
_L 0x218058FC 0x87E73946
_L 0x21805900 0x57306575
_L 0x21805904 0x92B62237
_L 0x21805908 0x8E639C10
_L 0x2180590C 0xB8796436
_L 0x21805910 0x20BDF68D
_L 0x21805914 0xC06E8EE3
_L 0x21805918 0x978A8756
_L 0x2180591C 0xD591531E
_L 0x21805920 0x663078D1
_L 0x21805924 0x8E933E1E
_L 0x21805928 0x4849F595
_L 0x2180592C 0x2A6E5F3B
_L 0x21805930 0x5C386AE6
_L 0x21805934 0x4C8DBF63
_L 0x21805938 0xCEF9B4CA
_L 0x2180593C 0xC65AD08E
_L 0x21805940 0x408F8971
_L 0x21805944 0x3C083C08
_L 0x21805948 0xA1797A67
_L 0x2180594C 0x5C517E89
_L 0x21805950 0x48694742
_L 0x21805954 0xEB39B29E
_L 0x21805958 0x542E81E0
_L 0x2180595C 0xEC3BDA18
_L 0x21805960 0x21252790
_L 0x21805964 0xB6B72356
_L 0x21805968 0x6D3FAA9D
_L 0x2180596C 0xC0BC2310
_L 0x21805970 0x10000B81
_L 0x21805974 0x10051004
_L 0x21805978 0x5F533B50
_L 0x2180597C 0xD82CB91E
_L 0x21805980 0x0010595E
_L 0x21805984 0x5F9080B2
_L 0x21805988 0x20EB284B
_L 0x2180598C 0x64E8C88C
_L 0x21805990 0x27511839
_L 0x21805994 0x1714D150
_L 0x21805998 0x20897D06
_L 0x2180599C 0x5E678FE4
_L 0x218059A0 0x74F32A1D
_L 0x218059A4 0x5F7FED85
_L 0x218059A8 0xC99073DC
_L 0x218059AC 0x4976BB41
_L 0x218059B0 0x0126364E
_L 0x218059B4 0x5FCB6B28
_L 0x218059B8 0x07ADC630
_L 0x218059BC 0xB0C7E4F1
_L 0x218059C0 0x5B54216B
_L 0x218059C4 0xFCE5FA08
_L 0x218059C8 0xDFCEDCEF
_L 0x218059CC 0x3C084062
_L 0x218059D0 0xC55A3C08
_L 0x218059D4 0x5CD8B7FE
_L 0x218059D8 0x67D81889
_L 0x218059DC 0x02C7D553
_L 0x218059E0 0x1B1E1CE7
_L 0x218059E4 0x13100A08
_L 0x218059E8 0x6EF4536F
_L 0x218059EC 0xFA44773C
_L 0x218059F0 0x32CAAEEB
_L 0x218059F4 0x2496596E
_L 0x218059F8 0xECA88A46
_L 0x218059FC 0xD06D4346
_L 0x21805A00 0x73800C13
_L 0x21805A04 0x4436A25D
_L 0x21805A08 0x2D23585B
_L 0x21805A0C 0xDFB11D82
_L 0x21805A10 0x79903CE4
_L 0x21805A14 0xD0E8D7E8
_L 0x21805A18 0x62E4D88D
_L 0x21805A1C 0x6B00649A
_L 0x21805A20 0x6BAC9629
_L 0x21805A24 0xA282291A
_L 0x21805A28 0xDCDAB786
_L 0x21805A2C 0x6CA835A2
_L 0x21805A30 0x60FAD818
_L 0x21805A34 0xA339C223
_L 0x21805A38 0x0A55677C
_L 0x21805A3C 0x5AB23A5D
_L 0x21805A40 0x810D22E9
_L 0x21805A44 0x8714916D
_L 0x21805A48 0x099C5E01
_L 0x21805A4C 0x742D9CC5
_L 0x21805A50 0x335F4055
_L 0x21805A54 0xB14ABC2E
_L 0x21805A58 0x90D9D79A
_L 0x21805A5C 0x4D9FFC0D
_L 0x21805A60 0x1EDB8CD4
_L 0x21805A64 0xAFFBBB5D
_L 0x21805A68 0x22F05A40
_L 0x21805A6C 0xAFD8C84B
_L 0x21805A70 0x5928BE9E
_L 0x21805A74 0x59A77640
_L 0x21805A78 0x4E468C54
_L 0x21805A7C 0x0840BE25
_L 0x21805A80 0x6B3C083C
_L 0x21805A84 0x3AC69208
_L 0x21805A88 0x26063540
_L 0x21805A8C 0xBCE3E7EB
_L 0x21805A90 0x3A3E1BE2
_L 0x21805A94 0x5DD58D5D
_L 0x21805A98 0x14556501
_L 0x21805A9C 0xA24A67C0
_L 0x21805AA0 0x7AA8356B
_L 0x21805AA4 0x42AEDD0A
_L 0x21805AA8 0xF870D567
_L 0x21805AAC 0x730E073A
_L 0x21805AB0 0x965F3897
_L 0x21805AB4 0x5B678035
_L 0x21805AB8 0x085719EE
_L 0x21805ABC 0x796ABDAF
_L 0x21805AC0 0x09640299
_L 0x21805AC4 0xEC652573
_L 0x21805AC8 0x65BB05DD
_L 0x21805ACC 0x5E50C458
_L 0x21805AD0 0x87AD16D5
_L 0x21805AD4 0xE5F87797
_L 0x21805AD8 0xD78D9D54
_L 0x21805ADC 0x64608D9C
_L 0x21805AE0 0x9F1601B9
_L 0x21805AE4 0x4B364093
_L 0x21805AE8 0x9E2F2D75
_L 0x21805AEC 0xC87F77EB
_L 0x21805AF0 0x08C01AE5
_L 0x21805AF4 0xD05F3B3C
_L 0x21805AF8 0x8AAE6415
_L 0x21805AFC 0xF2EFDDCC
_L 0x21805B00 0x08C00939
_L 0x21805B04 0xB600533C
_L 0x21805B08 0x7015275D
_L 0x21805B0C 0x599BFF85
_L 0x21805B10 0x4C8050E1
_L 0x21805B14 0x1B6F4ACA
_L 0x21805B18 0x083C0820
_L 0x21805B1C 0x083C083C
_L 0x21805B20 0x083C083C
_L 0x21805B24 0x433C083C
_L 0x21805B28 0x1BCAF50A
_L 0x21805B2C 0xF73A6F9E
_L 0x21805B30 0xE641FFEF
_L 0x21805B34 0x3ECE6934
_L 0x21805B38 0x852AC6F8
_L 0x21805B3C 0xC0188501
_L 0x21805B40 0xE430C651
_L 0x21805B44 0x2B372200
_L 0x21805B48 0x2ED44656
_L 0x21805B4C 0xDCEE7BD3
_L 0x21805B50 0x3E4377CB
_L 0x21805B54 0xD32696E4
_L 0x21805B58 0x8C0187D3
_L 0x21805B5C 0x4D8D043A
_L 0x21805B60 0x464B8055
_L 0x21805B64 0x54F6ABB1
_L 0x21805B68 0xF32856FA
_L 0x21805B6C 0x8160140A
_L 0x21805B70 0x90D9E33D
_L 0x21805B74 0x76C86E42
_L 0x21805B78 0x40CB3955
_L 0x21805B7C 0x130CC8A1
_L 0x21805B80 0x43975DFE
_L 0x21805B84 0x3C083C08
_L 0x21805B88 0x4A573C08
_L 0x21805B8C 0xAC5FA6EF
_L 0x21805B90 0x42789B66
_L 0x21805B94 0x503CC76B
_L 0x21805B98 0x520CC039
_L 0x21805B9C 0x6F20458A
_L 0x21805BA0 0x6C719A57
_L 0x21805BA4 0xCB4EA077
_L 0x21805BA8 0xC2AAF98A
_L 0x21805BAC 0xACC74DDA
_L 0x21805BB0 0x5903A773
_L 0x21805BB4 0x502C17F9
_L 0x21805BB8 0x4F3E404F
_L 0x21805BBC 0xC130F146
_L 0x21805BC0 0x8C275020
_L 0x21805BC4 0x53E2F404
_L 0x21805BC8 0x697A37C9
_L 0x21805BCC 0x2D2DFD5C
_L 0x21805BD0 0x063A812C
_L 0x21805BD4 0x3F3700D4
_L 0x21805BD8 0x383842AD
_L 0x21805BDC 0x8E341933
_L 0x21805BE0 0x4720D28B
_L 0x21805BE4 0xD5373A26
_L 0x21805BE8 0x398C820E
_L 0x21805BEC 0x23140C14
_L 0x21805BF0 0x0A1143A3
_L 0x21805BF4 0x6CF6BA36
_L 0x21805BF8 0x2CA046BE
_L 0x21805BFC 0x0510C4B2
_L 0x21805C00 0xA5623614
_L 0x21805C04 0xC81382AC
_L 0x21805C08 0x79F29420
_L 0x21805C0C 0x923E6495
_L 0x21805C10 0xA028D5A8
_L 0x21805C14 0x93444E2C
_L 0x21805C18 0x0C0C8C01
_L 0x21805C1C 0xA4454700
_L 0x21805C20 0x5140B1A2
_L 0x21805C24 0xF8924355
_L 0x21805C28 0xA8E54DF8
_L 0x21805C2C 0x754B6057
_L 0x21805C30 0x9C39DE69
_L 0x21805C34 0x4EDD44E3
_L 0x21805C38 0x04041D79
_L 0x21805C3C 0xD0E49428
_L 0x21805C40 0x6ADDC93E
_L 0x21805C44 0xD4564B2D
_L 0x21805C48 0xCC9B7EE3
_L 0x21805C4C 0x0873BBFC
_L 0x21805C50 0x573C083C
_L 0x21805C54 0x57B28600
_L 0x21805C58 0x2216E50A
_L 0x21805C5C 0x5D000811
_L 0x21805C60 0xB360E938
_L 0x21805C64 0xE0DB12B1
_L 0x21805C68 0xD9C92837
_L 0x21805C6C 0x4F21E48B
_L 0x21805C70 0xECECFFE8
_L 0x21805C74 0x72D03ECC
_L 0x21805C78 0xFF78D328
_L 0x21805C7C 0x843B9EBC
_L 0x21805C80 0xC4C05CE3
_L 0x21805C84 0x1DA24C3B
_L 0x21805C88 0xB7B73709
_L 0x21805C8C 0x332F2F33
_L 0x21805C90 0x97364037
_L 0x21805C94 0xC0A2C4D6
_L 0x21805C98 0x0001C4B2
_L 0x21805C9C 0x3F40444E
_L 0x21805CA0 0x0CD1BD13
_L 0x21805CA4 0x7100CCB8
_L 0x21805CA8 0xE5F85280
_L 0x21805CAC 0xCE3A4E4E
_L 0x21805CB0 0x4CCCC475
_L 0x21805CB4 0xD9E4078C
_L 0x21805CB8 0xE4B8422C
_L 0x21805CBC 0x65711E43
_L 0x21805CC0 0x88CC411C
_L 0x21805CC4 0x0C0D8D50
_L 0x21805CC8 0x05B12C84
_L 0x21805CCC 0xD27D354F
_L 0x21805CD0 0x45424E0A
_L 0x21805CD4 0x9E9B936B
_L 0x21805CD8 0xE4DFBA4E
_L 0x21805CDC 0x4B00D224
_L 0x21805CE0 0xDE59A375
_L 0x21805CE4 0x847FDB41
_L 0x21805CE8 0x0ED40EB2
_L 0x21805CEC 0x13414F62
_L 0x21805CF0 0x083C0847
_L 0x21805CF4 0x12365B3C
_L 0x21805CF8 0xA82596AD
_L 0x21805CFC 0xD116546F
_L 0x21805D00 0x7D2596CA
_L 0x21805D04 0xF8513F55
_L 0x21805D08 0x33C0AAD0
_L 0x21805D0C 0xAED0C82B
_L 0x21805D10 0xCA02BE6E
_L 0x21805D14 0x2B002C00
_L 0x21805D18 0xECA38A6B
_L 0x21805D1C 0xA959D94E
_L 0x21805D20 0x88573BF4
_L 0x21805D24 0x1392BC5E
_L 0x21805D28 0x7BBBFFFA
_L 0x21805D2C 0x52E8EE32
_L 0x21805D30 0x1B3749BA
_L 0x21805D34 0x8F9219C6
_L 0x21805D38 0x639807B6
_L 0x21805D3C 0x910A6611
_L 0x21805D40 0x5F70D48E
_L 0x21805D44 0x59A7356B
_L 0x21805D48 0xF9039AAC
_L 0x21805D4C 0x7F7A3017
_L 0x21805D50 0x4D448E18
_L 0x21805D54 0x8FFDC83C
_L 0x21805D58 0xBF460496
_L 0x21805D5C 0xB9506CE8
_L 0x21805D60 0x12B67DCD
_L 0x21805D64 0xC9A1032C
_L 0x21805D68 0x08464B4C
_L 0x21805D6C 0x4B3C083C
_L 0x21805D70 0x475BC576
_L 0x21805D74 0xBCBA5F09
_L 0x21805D78 0x5D9B99CA
_L 0x21805D7C 0xF40CC512
_L 0x21805D80 0x41484FF4
_L 0x21805D84 0x72D4F418
_L 0x21805D88 0x6DC8D251
_L 0x21805D8C 0x9551C412
_L 0x21805D90 0x30635313
_L 0x21805D94 0x69D7614E
_L 0x21805D98 0xCA69B96E
_L 0x21805D9C 0x424C73EC
_L 0x21805DA0 0xF31B6F42
_L 0x21805DA4 0x47441925
_L 0x21805DA8 0xB5E1E346
_L 0x21805DAC 0x40244788
_L 0x21805DB0 0x4708CC28
_L 0x21805DB4 0xC8D01C43
_L 0x21805DB8 0xAB98485B
_L 0x21805DBC 0x52945067
_L 0x21805DC0 0x186A420A
_L 0x21805DC4 0x7072D546
_L 0x21805DC8 0x7557444E
_L 0x21805DCC 0x1D576042
_L 0x21805DD0 0x0E5BCAB1
_L 0x21805DD4 0x14EDF93B
_L 0x21805DD8 0x96F93683
_L 0x21805DDC 0xDC5FC768
